Ticker,AvgMonthlyReturn,AvgMonthlyVolatility
PNFP,0.00012845263499830612,0.0230791360535458
PNT,,
POAI,0.0033538844157467163,0.09309430263149912
POLA,0.002218420063144269,0.06128407275861863
PODD,0.001961921689689054,0.021371042253010345
POWI,-0.0005183098765900077,0.026846126304162832
POWW,-0.0003379319292532995,0.03747387077368862
PNRG,0.0026571186979881694,0.03545793782419912
PNTG,0.0005265555954408718,0.02457973750904153
PPBI,-0.0007439693930229839,0.022817929653902082
PPIH,0.0052331290799395025,0.04024622339040976
PPC,0.002510087132869941,0.01868103747552888
PRAA,-0.0016788879376432799,0.030368580962110054
PPSI,0.00043736785392729273,0.03611333746080083
PRAX,0.0012006412944454352,0.046030653699067156
PRCT,0.0001573946223653692,0.03653372746447619
PRCH,,
PRE,0.0023123531928558407,0.04612413316163904
PRDO,0.0018554958685310448,0.02291308829975223
SISI,-0.0038198995094917624,0.10999158118881007
SITM,0.005344759334700384,0.05241626147371458
SIRI,-0.001959301068638205,0.03466073487400745
SJ,0.0031791297588065264,0.05570561185122659
POW,,
POWL,0.0015012794785631983,0.04891189002198585
UPWK,0.0013017828968608528,0.03164220989176036
USAK,,
USAU,0.00424037880239881,0.04311840195563908
USAP,,
USEG,0.0007178452924144103,0.04780354617554435
USIO,0.0009610618254890692,0.033910720155075055
UTHR,0.0008912066338171736,0.019764958222786164
URGN,-0.001265054916130024,0.034915850343490776
URBN,0.0013473544672908285,0.03064084212317966
UTME,,
UTRS,0.02169268616934463,0.22776610239952227
UTSI,-0.0002342389192994861,0.043399581725450075
UXIN,0.009030264076301187,0.07369871212115237
UVSP,0.002082496068658719,0.02056299208288239
CMCM,0.00048287076857308326,0.052593658036451725
CMC,-0.0007765643360338122,0.023184593288830886
USLM,0.0018979124274335867,0.025844216863608677
UTMD,-0.001017961852217192,0.011067869415659971
CMP,4.606444348682289e-05,0.036288186685257594
CND,,
CNF,-0.0018752821030198032,0.05373474730128124
CNMD,-0.0019690522950662013,0.027245640124220386
CNK,0.00185992506725269,0.020273317194319716
CNNE,-0.0008632447879438591,0.018429639213982402
CNO,0.0014090884930954236,0.01877649895112032
CNA,0.0005483502120607086,0.01313833731464766
CMRE,-0.0006059449770517378,0.021453049232179004
GVA,0.0014859360125905256,0.016070663850410855
FN,0.0010345382981126548,0.037924095849407084
H,-0.0012388997592292293,0.020354339681149653
HASI,-0.000293781998587293,0.024286005138711132
HAYW,-0.0006492044493338246,0.021459937180964124
HBB,-0.0013108507186905627,0.037805036341654844
HCC,-0.000124776232174509,0.03008671210274449
HCI,0.001145689993804204,0.0222266318360349
HE,-0.0006832291574002538,0.03634197480715187
GWRE,0.001971336153790564,0.022299652185842126
HAE,-0.0001841407891016248,0.02152436579723667
HEP,,
HGV,-0.0016896811393223763,0.02365098252098909
HI,-0.0030214506373852984,0.030304798137624843
HHC,,
HUBS,-0.001208777797535328,0.025368540820697175
HESM,7.693801057972609e-05,0.014692422267044647
HEI,0.0008085934438553297,0.01634442617085274
